# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:409
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:307
-keep class com.simplemobiletools.commons.activities.AboutActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:315
-keep class com.simplemobiletools.commons.activities.CustomizationActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:319
-keep class com.simplemobiletools.commons.activities.FAQActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:311
-keep class com.simplemobiletools.commons.activities.LicenseActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:426
-keep class com.simplemobiletools.commons.receivers.SharedThemeReceiver { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:16
-keep class com.simplemobiletools.gallery.App { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:370
-keep class com.simplemobiletools.gallery.activities.EditActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:338
-keep class com.simplemobiletools.gallery.activities.ExcludedFoldersActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:342
-keep class com.simplemobiletools.gallery.activities.HiddenFoldersActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:334
-keep class com.simplemobiletools.gallery.activities.IncludedFoldersActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:257
-keep class com.simplemobiletools.gallery.activities.MainActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:282
-keep class com.simplemobiletools.gallery.activities.MediaActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:330
-keep class com.simplemobiletools.gallery.activities.PanoramaActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:346
-keep class com.simplemobiletools.gallery.activities.PhotoActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:327
-keep class com.simplemobiletools.gallery.activities.PhotoVideoActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:392
-keep class com.simplemobiletools.gallery.activities.SetWallpaperActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:323
-keep class com.simplemobiletools.gallery.activities.SettingsActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:24
-keep class com.simplemobiletools.gallery.activities.SplashActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:358
-keep class com.simplemobiletools.gallery.activities.VideoActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:293
-keep class com.simplemobiletools.gallery.activities.ViewPagerActivity { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:419
-keep class com.simplemobiletools.gallery.receivers.RefreshMediaReceiver { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:435
-keep class com.squareup.picasso.PicassoProvider { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\bottom_set_wallpaper_actions.xml:2
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\bottom_editor_primary_actions.xml:2
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\bottom_editor_crop_rotate_actions.xml:2
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\bottom_actions_aspect_ratio.xml:2
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\bottom_actions.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\design-27.1.1.aar\fe3b77a5462f80f09b70c9a213fcc8f4\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\design-27.1.1.aar\fe3b77a5462f80f09b70c9a213fcc8f4\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\design-27.1.1.aar\fe3b77a5462f80f09b70c9a213fcc8f4\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\design-27.1.1.aar\fe3b77a5462f80f09b70c9a213fcc8f4\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\design-27.1.1.aar\fe3b77a5462f80f09b70c9a213fcc8f4\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_filepicker.xml:2
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\design-27.1.1.aar\fe3b77a5462f80f09b70c9a213fcc8f4\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\design-27.1.1.aar\fe3b77a5462f80f09b70c9a213fcc8f4\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_security.xml:18
-keep class android.support.design.widget.TabItem { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_security.xml:13
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_media.xml:2
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_simple.xml:17
